[Measurement conditions]
Sample identification,HDPE
Comment,
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.38mm
Monochromator used,NO
Generator voltage, 40
Tube current, 15
File date and time,26/Feb/2025 10:57
Unit cell,
h k l, 0 0 0
Scan axis,Gonio
Scan range,5.002000000,49.999928040
Scan step size,0.0108664
No. of points, 4141
Scan type,CONTINUOUS
Time per step,23.970
[Scan points]
Angle, TimePerStep, Intensity, ESD
43.355099980, 23.970, 1848.0, 42.9884
43.365966420, 23.970, 1763.0, 41.9881
43.376832860, 23.970, 1702.0, 41.2553
43.387699300, 23.970, 1723.0, 41.5090
43.398565740, 23.970, 1792.0, 42.3320
43.409432180, 23.970, 1742.0, 41.7373
43.420298620, 23.970, 1783.0, 42.2256
43.431165060, 23.970, 1706.0, 41.3038
43.442031500, 23.970, 1767.0, 42.0357
43.452897940, 23.970, 1735.0, 41.6533
43.463764380, 23.970, 1748.0, 41.8091
43.474630820, 23.970, 1739.0, 41.7013
43.485497260, 23.970, 1704.0, 41.2795
43.496363700, 23.970, 1688.0, 41.0853
43.507230140, 23.970, 1702.0, 41.2553
43.518096580, 23.970, 1632.0, 40.3980
43.528963020, 23.970, 1696.0, 41.1825
43.539829460, 23.970, 1697.0, 41.1947
43.550695900, 23.970, 1622.0, 40.2741
43.561562340, 23.970, 1706.0, 41.3038
43.572428780, 23.970, 1686.0, 41.0609
43.583295220, 23.970, 1649.0, 40.6079
43.594161660, 23.970, 1680.0, 40.9878
43.605028100, 23.970, 1718.0, 41.4488
43.615894540, 23.970, 1638.0, 40.4722
43.626760980, 23.970, 1676.0, 40.9390
43.637627420, 23.970, 1706.0, 41.3038
43.648493860, 23.970, 1691.0, 41.1218
43.659360300, 23.970, 1713.0, 41.3884
43.670226740, 23.970, 1650.0, 40.6202
43.681093180, 23.970, 1650.0, 40.6202
43.691959620, 23.970, 1661.0, 40.7554
43.702826060, 23.970, 1653.0, 40.6571
43.713692500, 23.970, 1698.0, 41.2068
43.724558940, 23.970, 1663.0, 40.7799
43.735425380, 23.970, 1624.0, 40.2989
43.746291820, 23.970, 1664.0, 40.7922
43.757158260, 23.970, 1746.0, 41.7852
43.768024700, 23.970, 1757.0, 41.9166
43.778891140, 23.970, 1738.0, 41.6893
43.789757580, 23.970, 1656.0, 40.6940
43.800624020, 23.970, 1696.0, 41.1825
43.811490460, 23.970, 1677.0, 40.9512
43.822356900, 23.970, 1700.0, 41.2311
43.833223340, 23.970, 1764.0, 42.0000
43.844089780, 23.970, 1764.0, 42.0000
43.854956220, 23.970, 1709.0, 41.3401
43.865822660, 23.970, 1734.0, 41.6413
43.876689100, 23.970, 1723.0, 41.5090
43.887555540, 23.970, 1684.0, 41.0366
43.898421980, 23.970, 1676.0, 40.9390
43.909288420, 23.970, 1685.0, 41.0488
43.920154860, 23.970, 1745.0, 41.7732
43.931021300, 23.970, 1803.0, 42.4617
43.941887740, 23.970, 1716.0, 41.4246
43.952754180, 23.970, 1770.0, 42.0714
43.963620620, 23.970, 1771.0, 42.0833
43.974487060, 23.970, 1765.0, 42.0119
43.985353500, 23.970, 1798.0, 42.4028
43.996219940, 23.970, 1744.0, 41.7612
44.007086380, 23.970, 1721.0, 41.4849
44.017952820, 23.970, 1844.0, 42.9418
44.028819260, 23.970, 1775.0, 42.1307
44.039685700, 23.970, 1716.0, 41.4246
44.050552140, 23.970, 1716.0, 41.4246
44.061418580, 23.970, 1708.0, 41.3280
44.072285020, 23.970, 1655.0, 40.6817
44.083151460, 23.970, 1711.0, 41.3642
44.094017900, 23.970, 1730.0, 41.5933
44.104884340, 23.970, 1658.0, 40.7185
44.115750780, 23.970, 1736.0, 41.6653
44.126617220, 23.970, 1728.0, 41.5692
44.137483660, 23.970, 1667.0, 40.8289
44.148350100, 23.970, 1633.0, 40.4104
44.159216540, 23.970, 1619.0, 40.2368
44.170082980, 23.970, 1598.0, 39.9750
44.180949420, 23.970, 1545.0, 39.3065
44.191815860, 23.970, 1578.0, 39.7240
44.202682300, 23.970, 1582.0, 39.7744
44.213548740, 23.970, 1585.0, 39.8121
44.224415180, 23.970, 1520.0, 38.9872
44.235281620, 23.970, 1488.0, 38.5746
44.246148060, 23.970, 1455.0, 38.1445
44.257014500, 23.970, 1516.0, 38.9358
44.267880940, 23.970, 1478.0, 38.4448
44.278747380, 23.970, 1424.0, 37.7359
44.289613820, 23.970, 1400.0, 37.4166
44.300480260, 23.970, 1351.0, 36.7560
44.311346700, 23.970, 1422.0, 37.7094
44.322213140, 23.970, 1397.0, 37.3765
44.333079580, 23.970, 1405.0, 37.4833
44.343946020, 23.970, 1405.0, 37.4833
44.354812460, 23.970, 1285.0, 35.8469
44.365678900, 23.970, 1332.0, 36.4966
44.376545340, 23.970, 1285.0, 35.8469
44.387411780, 23.970, 1285.0, 35.8469
44.398278220, 23.970, 1275.0, 35.7071
44.409144660, 23.970, 1253.0, 35.3977
44.420011100, 23.970, 1329.0, 36.4555
44.430877540, 23.970, 1237.0, 35.1710
44.441743980, 23.970, 1237.0, 35.1710
44.452610420, 23.970, 1177.0, 34.3074
44.463476860, 23.970, 1230.0, 35.0714
44.474343300, 23.970, 1200.0, 34.6410
44.485209740, 23.970, 1251.0, 35.3695
44.496076180, 23.970, 1229.0, 35.0571
44.506942620, 23.970, 1167.0, 34.1614
44.517809060, 23.970, 1178.0, 34.3220
44.528675500, 23.970, 1144.0, 33.8231
44.539541940, 23.970, 1192.0, 34.5254
44.550408380, 23.970, 1172.0, 34.2345
44.561274820, 23.970, 1150.0, 33.9116
44.572141260, 23.970, 1148.0, 33.8821
44.583007700, 23.970, 1180.0, 34.3511
44.593874140, 23.970, 1107.0, 33.2716
44.604740580, 23.970, 1125.0, 33.5410
44.615607020, 23.970, 1112.0, 33.3467
44.626473460, 23.970, 1106.0, 33.2566
44.637339900, 23.970, 1104.0, 33.2265
44.648206340, 23.970, 1131.0, 33.6303
44.659072780, 23.970, 1098.0, 33.1361
44.669939220, 23.970, 1117.0, 33.4215
44.680805660, 23.970, 1154.0, 33.9706
44.691672100, 23.970, 1093.0, 33.0606
44.702538540, 23.970, 1094.0, 33.0757
44.713404980, 23.970, 1136.0, 33.7046
44.724271420, 23.970, 1079.0, 32.8481
44.735137860, 23.970, 1100.0, 33.1662
44.746004300, 23.970, 1092.0, 33.0454
44.756870740, 23.970, 1123.0, 33.5112
44.767737180, 23.970, 1055.0, 32.4808
44.778603620, 23.970, 1062.0, 32.5883
44.789470060, 23.970, 1123.0, 33.5112
44.800336500, 23.970, 1165.0, 34.1321
44.811202940, 23.970, 1108.0, 33.2866
44.822069380, 23.970, 1033.0, 32.1403
44.832935820, 23.970, 1017.0, 31.8904
44.843802260, 23.970, 1096.0, 33.1059
44.854668700, 23.970, 1088.0, 32.9848
44.865535140, 23.970, 1080.0, 32.8634
44.876401580, 23.970, 1098.0, 33.1361
44.887268020, 23.970, 1059.0, 32.5423
44.898134460, 23.970, 1080.0, 32.8634
44.909000900, 23.970, 1080.0, 32.8634
44.919867340, 23.970, 1049.0, 32.3883
44.930733780, 23.970, 1075.0, 32.7872
44.941600220, 23.970, 1063.0, 32.6037
44.952466660, 23.970, 1037.0, 32.2025
44.963333100, 23.970, 1056.0, 32.4962
44.974199540, 23.970, 1086.0, 32.9545
44.985065980, 23.970, 1059.0, 32.5423
44.995932420, 23.970, 1136.0, 33.7046
45.006798860, 23.970, 1090.0, 33.0151
45.017665300, 23.970, 1116.0, 33.4066
45.028531740, 23.970, 1073.0, 32.7567
45.039398180, 23.970, 1075.0, 32.7872
45.050264620, 23.970, 1103.0, 33.2114
45.061131060, 23.970, 1045.0, 32.3265
45.071997500, 23.970, 1062.0, 32.5883
45.082863940, 23.970, 1076.0, 32.8024
45.093730380, 23.970, 1070.0, 32.7109
45.104596820, 23.970, 1070.0, 32.7109
45.115463260, 23.970, 1083.0, 32.9090
45.126329700, 23.970, 1075.0, 32.7872
45.137196140, 23.970, 1068.0, 32.6803
45.148062580, 23.970, 1035.0, 32.1714
45.158929020, 23.970, 1047.0, 32.3574
45.169795460, 23.970, 983.0, 31.3528
45.180661900, 23.970, 1098.0, 33.1361
45.191528340, 23.970, 1043.0, 32.2955
45.202394780, 23.970, 1037.0, 32.2025
45.213261220, 23.970, 1041.0, 32.2645
45.224127660, 23.970, 1097.0, 33.1210
45.234994100, 23.970, 1076.0, 32.8024
45.245860540, 23.970, 1080.0, 32.8634
45.256726980, 23.970, 1017.0, 31.8904
45.267593420, 23.970, 1081.0, 32.8786
45.278459860, 23.970, 1036.0, 32.1870
45.289326300, 23.970, 1059.0, 32.5423
45.300192740, 23.970, 1099.0, 33.1512
45.311059180, 23.970, 1077.0, 32.8177
45.321925620, 23.970, 1104.0, 33.2265
45.332792060, 23.970, 1045.0, 32.3265
45.343658500, 23.970, 1084.0, 32.9242
45.354524940, 23.970, 1067.0, 32.6650
45.365391380, 23.970, 1065.0, 32.6343
45.376257820, 23.970, 1056.0, 32.4962
45.387124260, 23.970, 1106.0, 33.2566
45.397990700, 23.970, 1087.0, 32.9697
45.408857140, 23.970, 1029.0, 32.0780
45.419723580, 23.970, 1044.0, 32.3110
45.430590020, 23.970, 1036.0, 32.1870
45.441456460, 23.970, 1120.0, 33.4664
45.452322900, 23.970, 1002.0, 31.6544
45.463189340, 23.970, 1069.0, 32.6956
45.474055780, 23.970, 955.0, 30.9031
45.484922220, 23.970, 1068.0, 32.6803
45.495788660, 23.970, 991.0, 31.4802
45.506655100, 23.970, 1017.0, 31.8904
45.517521540, 23.970, 1033.0, 32.1403
45.528387980, 23.970, 1079.0, 32.8481
45.539254420, 23.970, 1047.0, 32.3574
45.550120860, 23.970, 1056.0, 32.4962
45.560987300, 23.970, 1070.0, 32.7109
45.571853740, 23.970, 1078.0, 32.8329
45.582720180, 23.970, 1039.0, 32.2335
45.593586620, 23.970, 1020.0, 31.9374
45.604453060, 23.970, 1039.0, 32.2335
45.615319500, 23.970, 1040.0, 32.2490
45.626185940, 23.970, 1128.0, 33.5857
45.637052380, 23.970, 1021.0, 31.9531
45.647918820, 23.970, 1055.0, 32.4808
45.658785260, 23.970, 1014.0, 31.8434
45.669651700, 23.970, 1108.0, 33.2866
45.680518140, 23.970, 1054.0, 32.4654
45.691384580, 23.970, 994.0, 31.5278
45.702251020, 23.970, 1079.0, 32.8481
45.713117460, 23.970, 1016.0, 31.8748
45.723983900, 23.970, 999.0, 31.6070
45.734850340, 23.970, 1041.0, 32.2645
45.745716780, 23.970, 1030.0, 32.0936
45.756583220, 23.970, 1066.0, 32.6497
45.767449660, 23.970, 1049.0, 32.3883
45.778316100, 23.970, 1058.0, 32.5269
45.789182540, 23.970, 1068.0, 32.6803
45.800048980, 23.970, 1026.0, 32.0312
45.810915420, 23.970, 982.0, 31.3369
45.821781860, 23.970, 950.0, 30.8221
45.832648300, 23.970, 1035.0, 32.1714
45.843514740, 23.970, 1041.0, 32.2645
45.854381180, 23.970, 1082.0, 32.8938
45.865247620, 23.970, 1075.0, 32.7872
45.876114060, 23.970, 1072.0, 32.7414
45.886980500, 23.970, 1051.0, 32.4191
45.897846940, 23.970, 1042.0, 32.2800
45.908713380, 23.970, 986.0, 31.4006
45.919579820, 23.970, 1063.0, 32.6037
45.930446260, 23.970, 1053.0, 32.4500
45.941312700, 23.970, 1058.0, 32.5269
45.952179140, 23.970, 1059.0, 32.5423
45.963045580, 23.970, 1085.0, 32.9393
45.973912020, 23.970, 1042.0, 32.2800
45.984778460, 23.970, 1005.0, 31.7017
45.995644900, 23.970, 1046.0, 32.3419
46.006511340, 23.970, 974.0, 31.2090
46.017377780, 23.970, 1081.0, 32.8786
46.028244220, 23.970, 1081.0, 32.8786
46.039110660, 23.970, 1035.0, 32.1714
46.049977100, 23.970, 1097.0, 33.1210
46.060843540, 23.970, 1068.0, 32.6803
46.071709980, 23.970, 967.0, 31.0966
46.082576420, 23.970, 1060.0, 32.5576
46.093442860, 23.970, 1105.0, 33.2415
46.104309300, 23.970, 1069.0, 32.6956
46.115175740, 23.970, 1054.0, 32.4654
46.126042180, 23.970, 1131.0, 33.6303
46.136908620, 23.970, 1093.0, 33.0606
46.147775060, 23.970, 1114.0, 33.3766
46.158641500, 23.970, 1087.0, 32.9697
46.169507940, 23.970, 1080.0, 32.8634
46.180374380, 23.970, 1046.0, 32.3419
46.191240820, 23.970, 1106.0, 33.2566
46.202107260, 23.970, 1113.0, 33.3617
46.212973700, 23.970, 1047.0, 32.3574
46.223840140, 23.970, 1058.0, 32.5269
46.234706580, 23.970, 1039.0, 32.2335
46.245573020, 23.970, 1068.0, 32.6803
46.256439460, 23.970, 1128.0, 33.5857
46.267305900, 23.970, 1064.0, 32.6190
46.278172340, 23.970, 1042.0, 32.2800
46.289038780, 23.970, 1085.0, 32.9393
46.299905220, 23.970, 1105.0, 33.2415
46.310771660, 23.970, 1113.0, 33.3617
46.321638100, 23.970, 1115.0, 33.3916
46.332504540, 23.970, 1125.0, 33.5410
46.343370980, 23.970, 1107.0, 33.2716
46.354237420, 23.970, 1098.0, 33.1361
46.365103860, 23.970, 1113.0, 33.3617
46.375970300, 23.970, 1078.0, 32.8329
46.386836740, 23.970, 1118.0, 33.4365
46.397703180, 23.970, 1160.0, 34.0588
46.408569620, 23.970, 1165.0, 34.1321
46.419436060, 23.970, 1109.0, 33.3017
46.430302500, 23.970, 1139.0, 33.7491
46.441168940, 23.970, 1229.0, 35.0571
46.452035380, 23.970, 1191.0, 34.5109
46.462901820, 23.970, 1201.0, 34.6554
46.473768260, 23.970, 1312.0, 36.2215
46.484634700, 23.970, 1254.0, 35.4119
46.495501140, 23.970, 1202.0, 34.6699
46.506367580, 23.970, 1209.0, 34.7707
46.517234020, 23.970, 1237.0, 35.1710
46.528100460, 23.970, 1217.0, 34.8855
46.538966900, 23.970, 1187.0, 34.4529
46.549833340, 23.970, 1318.0, 36.3043
46.560699780, 23.970, 1324.0, 36.3868
46.571566220, 23.970, 1330.0, 36.4692
46.582432660, 23.970, 1335.0, 36.5377
46.593299100, 23.970, 1406.0, 37.4967
46.604165540, 23.970, 1418.0, 37.6563
46.615031980, 23.970, 1452.0, 38.1051
46.625898420, 23.970, 1391.0, 37.2961
46.636764860, 23.970, 1426.0, 37.7624
46.647631300, 23.970, 1434.0, 37.8682
46.658497740, 23.970, 1418.0, 37.6563
46.669364180, 23.970, 1436.0, 37.8946
46.680230620, 23.970, 1490.0, 38.6005
46.691097060, 23.970, 1482.0, 38.4968
46.701963500, 23.970, 1554.0, 39.4208
46.712829940, 23.970, 1500.0, 38.7298
46.723696380, 23.970, 1510.0, 38.8587
46.734562820, 23.970, 1470.0, 38.3406
46.745429260, 23.970, 1492.0, 38.6264
46.756295700, 23.970, 1542.0, 39.2683
46.767162140, 23.970, 1494.0, 38.6523
46.778028580, 23.970, 1573.0, 39.6611
46.788895020, 23.970, 1507.0, 38.8201
46.799761460, 23.970, 1523.0, 39.0256
46.810627900, 23.970, 1564.0, 39.5474
46.821494340, 23.970, 1622.0, 40.2741
46.832360780, 23.970, 1622.0, 40.2741
46.843227220, 23.970, 1570.0, 39.6232
46.854093660, 23.970, 1600.0, 40.0000
46.864960100, 23.970, 1684.0, 41.0366
46.875826540, 23.970, 1613.0, 40.1622
46.886692980, 23.970, 1671.0, 40.8779
46.897559420, 23.970, 1610.0, 40.1248
46.908425860, 23.970, 1657.0, 40.7063
46.919292300, 23.970, 1690.0, 41.1096
46.930158740, 23.970, 1660.0, 40.7431
46.941025180, 23.970, 1762.0, 41.9762
46.951891620, 23.970, 1796.0, 42.3792
46.962758060, 23.970, 1824.0, 42.7083
46.973624500, 23.970, 1784.0, 42.2374
46.984490940, 23.970, 1865.0, 43.1856
46.995357380, 23.970, 1937.0, 44.0114
47.006223820, 23.970, 1957.0, 44.2380
47.017090260, 23.970, 2001.0, 44.7325
47.027956700, 23.970, 1942.0, 44.0681
47.038823140, 23.970, 1999.0, 44.7102
47.049689580, 23.970, 1983.0, 44.5309
47.060556020, 23.970, 1938.0, 44.0227
47.071422460, 23.970, 1864.0, 43.1741
47.082288900, 23.970, 1761.0, 41.9643
47.093155340, 23.970, 1778.0, 42.1663
47.104021780, 23.970, 1846.0, 42.9651
47.114888220, 23.970, 1764.0, 42.0000
47.125754660, 23.970, 1831.0, 42.7902
47.136621100, 23.970, 1760.0, 41.9524
47.147487540, 23.970, 1688.0, 41.0853
47.158353980, 23.970, 1642.0, 40.5216
47.169220420, 23.970, 1623.0, 40.2865
47.180086860, 23.970, 1583.0, 39.7869
47.190953300, 23.970, 1516.0, 38.9358
47.201819740, 23.970, 1520.0, 38.9872
47.212686180, 23.970, 1550.0, 39.3700
47.223552620, 23.970, 1445.0, 38.0132
47.234419060, 23.970, 1473.0, 38.3797
47.245285500, 23.970, 1417.0, 37.6431
47.256151940, 23.970, 1421.0, 37.6962
47.267018380, 23.970, 1379.0, 37.1349
47.277884820, 23.970, 1421.0, 37.6962
47.288751260, 23.970, 1334.0, 36.5240
47.299617700, 23.970, 1315.0, 36.2629
47.310484140, 23.970, 1380.0, 37.1484
47.321350580, 23.970, 1292.0, 35.9444
47.332217020, 23.970, 1265.0, 35.5668
47.343083460, 23.970, 1297.0, 36.0139
47.353949900, 23.970, 1186.0, 34.4384
47.364816340, 23.970, 1301.0, 36.0694
47.375682780, 23.970, 1241.0, 35.2278
47.386549220, 23.970, 1236.0, 35.1568
47.397415660, 23.970, 1220.0, 34.9285
47.408282100, 23.970, 1201.0, 34.6554
47.419148540, 23.970, 1170.0, 34.2053
47.430014980, 23.970, 1268.0, 35.6090
47.440881420, 23.970, 1150.0, 33.9116
47.451747860, 23.970, 1142.0, 33.7935
47.462614300, 23.970, 1161.0, 34.0735
47.473480740, 23.970, 1126.0, 33.5559
47.484347180, 23.970, 1067.0, 32.6650
47.495213620, 23.970, 1138.0, 33.7343
47.506080060, 23.970, 1138.0, 33.7343
47.516946500, 23.970, 1039.0, 32.2335
47.527812940, 23.970, 1141.0, 33.7787
47.538679380, 23.970, 1128.0, 33.5857
47.549545820, 23.970, 1089.0, 33.0000
47.560412260, 23.970, 1090.0, 33.0151
47.571278700, 23.970, 1119.0, 33.4515
47.582145140, 23.970, 1051.0, 32.4191
47.593011580, 23.970, 1062.0, 32.5883
47.603878020, 23.970, 1022.0, 31.9687
47.614744460, 23.970, 1084.0, 32.9242
47.625610900, 23.970, 1057.0, 32.5115
47.636477340, 23.970, 1026.0, 32.0312
47.647343780, 23.970, 1079.0, 32.8481
47.658210220, 23.970, 1021.0, 31.9531
47.669076660, 23.970, 1032.0, 32.1248
47.679943100, 23.970, 969.0, 31.1288
47.690809540, 23.970, 990.0, 31.4643
47.701675980, 23.970, 983.0, 31.3528
47.712542420, 23.970, 1013.0, 31.8277
47.723408860, 23.970, 1026.0, 32.0312
47.734275300, 23.970, 1044.0, 32.3110
47.745141740, 23.970, 993.0, 31.5119
47.756008180, 23.970, 1010.0, 31.7805
47.766874620, 23.970, 1032.0, 32.1248
47.777741060, 23.970, 1054.0, 32.4654
47.788607500, 23.970, 1015.0, 31.8591
47.799473940, 23.970, 1065.0, 32.6343
47.810340380, 23.970, 1048.0, 32.3728
47.821206820, 23.970, 1076.0, 32.8024
47.832073260, 23.970, 1024.0, 32.0000
47.842939700, 23.970, 1008.0, 31.7490
47.853806140, 23.970, 1059.0, 32.5423
47.864672580, 23.970, 1073.0, 32.7567
47.875539020, 23.970, 1041.0, 32.2645
47.886405460, 23.970, 1076.0, 32.8024
47.897271900, 23.970, 1079.0, 32.8481
47.908138340, 23.970, 1109.0, 33.3017
47.919004780, 23.970, 1136.0, 33.7046
47.929871220, 23.970, 1092.0, 33.0454
47.940737660, 23.970, 1163.0, 34.1028
47.951604100, 23.970, 1146.0, 33.8526
47.962470540, 23.970, 1185.0, 34.4238
47.973336980, 23.970, 1190.0, 34.4964
47.984203420, 23.970, 1206.0, 34.7275
47.995069860, 23.970, 1204.0, 34.6987
48.005936300, 23.970, 1296.0, 36.0000
48.016802740, 23.970, 1315.0, 36.2629
48.027669180, 23.970, 1302.0, 36.0832
48.038535620, 23.970, 1286.0, 35.8608
48.049402060, 23.970, 1275.0, 35.7071
48.060268500, 23.970, 1334.0, 36.5240
48.071134940, 23.970, 1278.0, 35.7491
48.082001380, 23.970, 1209.0, 34.7707
48.092867820, 23.970, 1184.0, 34.4093
48.103734260, 23.970, 1228.0, 35.0428
48.114600700, 23.970, 1221.0, 34.9428
48.125467140, 23.970, 1268.0, 35.6090
48.136333580, 23.970, 1189.0, 34.4819
48.147200020, 23.970, 1192.0, 34.5254
48.158066460, 23.970, 1132.0, 33.6452
48.168932900, 23.970, 1159.0, 34.0441
48.179799340, 23.970, 1160.0, 34.0588
48.190665780, 23.970, 1078.0, 32.8329
48.201532220, 23.970, 1107.0, 33.2716
48.212398660, 23.970, 1067.0, 32.6650
48.223265100, 23.970, 1038.0, 32.2180
48.234131540, 23.970, 1070.0, 32.7109
48.244997980, 23.970, 997.0, 31.5753
48.255864420, 23.970, 1031.0, 32.1092
48.266730860, 23.970, 999.0, 31.6070
48.277597300, 23.970, 976.0, 31.2410
48.288463740, 23.970, 1015.0, 31.8591
48.299330180, 23.970, 974.0, 31.2090
48.310196620, 23.970, 998.0, 31.5911
48.321063060, 23.970, 1006.0, 31.7175
48.331929500, 23.970, 970.0, 31.1448
48.342795940, 23.970, 1002.0, 31.6544
48.353662380, 23.970, 949.0, 30.8058
48.364528820, 23.970, 1044.0, 32.3110
48.375395260, 23.970, 972.0, 31.1769
48.386261700, 23.970, 1020.0, 31.9374
48.397128140, 23.970, 979.0, 31.2890
48.407994580, 23.970, 993.0, 31.5119
48.418861020, 23.970, 1020.0, 31.9374
48.429727460, 23.970, 1000.0, 31.6228
48.440593900, 23.970, 979.0, 31.2890
48.451460340, 23.970, 986.0, 31.4006
48.462326780, 23.970, 1028.0, 32.0624
48.473193220, 23.970, 1008.0, 31.7490
48.484059660, 23.970, 942.0, 30.6920
48.494926100, 23.970, 949.0, 30.8058
48.505792540, 23.970, 997.0, 31.5753
48.516658980, 23.970, 1013.0, 31.8277
48.527525420, 23.970, 973.0, 31.1929
48.538391860, 23.970, 967.0, 31.0966
48.549258300, 23.970, 1045.0, 32.3265
48.560124740, 23.970, 957.0, 30.9354
48.570991180, 23.970, 1001.0, 31.6386
48.581857620, 23.970, 1006.0, 31.7175
48.592724060, 23.970, 995.0, 31.5436
48.603590500, 23.970, 938.0, 30.6268
48.614456940, 23.970, 1056.0, 32.4962
48.625323380, 23.970, 1016.0, 31.8748
48.636189820, 23.970, 1016.0, 31.8748
48.647056260, 23.970, 1035.0, 32.1714
48.657922700, 23.970, 1036.0, 32.1870
48.668789140, 23.970, 1022.0, 31.9687
48.679655580, 23.970, 1035.0, 32.1714
48.690522020, 23.970, 1000.0, 31.6228
48.701388460, 23.970, 997.0, 31.5753
48.712254900, 23.970, 1079.0, 32.8481
48.723121340, 23.970, 1068.0, 32.6803
48.733987780, 23.970, 1055.0, 32.4808
48.744854220, 23.970, 977.0, 31.2570
48.755720660, 23.970, 1049.0, 32.3883
48.766587100, 23.970, 1020.0, 31.9374
48.777453540, 23.970, 1050.0, 32.4037
48.788319980, 23.970, 1041.0, 32.2645
48.799186420, 23.970, 1041.0, 32.2645
48.810052860, 23.970, 1062.0, 32.5883
48.820919300, 23.970, 1055.0, 32.4808
48.831785740, 23.970, 993.0, 31.5119
48.842652180, 23.970, 1036.0, 32.1870
48.853518620, 23.970, 1005.0, 31.7017
48.864385060, 23.970, 1053.0, 32.4500
48.875251500, 23.970, 1021.0, 31.9531
48.886117940, 23.970, 983.0, 31.3528
48.896984380, 23.970, 1058.0, 32.5269
48.907850820, 23.970, 1030.0, 32.0936
48.918717260, 23.970, 1057.0, 32.5115
48.929583700, 23.970, 1059.0, 32.5423
48.940450140, 23.970, 1078.0, 32.8329
48.951316580, 23.970, 1094.0, 33.0757
48.962183020, 23.970, 1046.0, 32.3419
48.973049460, 23.970, 1106.0, 33.2566
48.983915900, 23.970, 1021.0, 31.9531
48.994782340, 23.970, 991.0, 31.4802
49.005648780, 23.970, 982.0, 31.3369
49.016515220, 23.970, 999.0, 31.6070
49.027381660, 23.970, 1000.0, 31.6228
49.038248100, 23.970, 1068.0, 32.6803
49.049114540, 23.970, 1030.0, 32.0936
49.059980980, 23.970, 1110.0, 33.3167
49.070847420, 23.970, 1062.0, 32.5883
49.081713860, 23.970, 1024.0, 32.0000
49.092580300, 23.970, 1018.0, 31.9061
49.103446740, 23.970, 1012.0, 31.8119
49.114313180, 23.970, 1027.0, 32.0468
49.125179620, 23.970, 1086.0, 32.9545
49.136046060, 23.970, 981.0, 31.3209
49.146912500, 23.970, 999.0, 31.6070
49.157778940, 23.970, 1091.0, 33.0303
49.168645380, 23.970, 1001.0, 31.6386
49.179511820, 23.970, 926.0, 30.4302
49.190378260, 23.970, 1082.0, 32.8938
49.201244700, 23.970, 1014.0, 31.8434
49.212111140, 23.970, 1021.0, 31.9531
49.222977580, 23.970, 986.0, 31.4006
49.233844020, 23.970, 1009.0, 31.7648
49.244710460, 23.970, 1053.0, 32.4500
49.255576900, 23.970, 1043.0, 32.2955
49.266443340, 23.970, 1008.0, 31.7490
49.277309780, 23.970, 990.0, 31.4643
49.288176220, 23.970, 974.0, 31.2090
49.299042660, 23.970, 958.0, 30.9516
49.309909100, 23.970, 991.0, 31.4802
49.320775540, 23.970, 1075.0, 32.7872
49.331641980, 23.970, 949.0, 30.8058
49.342508420, 23.970, 1015.0, 31.8591
49.353374860, 23.970, 1003.0, 31.6702
49.364241300, 23.970, 975.0, 31.2250
49.375107740, 23.970, 965.0, 31.0644
49.385974180, 23.970, 975.0, 31.2250
49.396840620, 23.970, 973.0, 31.1929
49.407707060, 23.970, 1002.0, 31.6544
49.418573500, 23.970, 948.0, 30.7896
49.429439940, 23.970, 973.0, 31.1929
49.440306380, 23.970, 966.0, 31.0805
49.451172820, 23.970, 939.0, 30.6431
49.462039260, 23.970, 938.0, 30.6268
49.472905700, 23.970, 938.0, 30.6268
49.483772140, 23.970, 911.0, 30.1828
49.494638580, 23.970, 949.0, 30.8058
49.505505020, 23.970, 922.0, 30.3645
49.516371460, 23.970, 955.0, 30.9031
49.527237900, 23.970, 958.0, 30.9516
49.538104340, 23.970, 980.0, 31.3050
49.548970780, 23.970, 925.0, 30.4138
49.559837220, 23.970, 916.0, 30.2655
49.570703660, 23.970, 895.0, 29.9166
49.581570100, 23.970, 932.0, 30.5287
49.592436540, 23.970, 901.0, 30.0167
49.603302980, 23.970, 884.0, 29.7321
49.614169420, 23.970, 916.0, 30.2655
49.625035860, 23.970, 874.0, 29.5635
49.635902300, 23.970, 886.0, 29.7658
49.646768740, 23.970, 918.0, 30.2985
49.657635180, 23.970, 939.0, 30.6431
49.668501620, 23.970, 877.0, 29.6142
49.679368060, 23.970, 922.0, 30.3645
49.690234500, 23.970, 950.0, 30.8221
49.701100940, 23.970, 934.0, 30.5614
49.711967380, 23.970, 929.0, 30.4795
49.722833820, 23.970, 924.0, 30.3974
49.733700260, 23.970, 893.0, 29.8831
49.744566700, 23.970, 877.0, 29.6142
49.755433140, 23.970, 910.0, 30.1662
49.766299580, 23.970, 924.0, 30.3974
49.777166020, 23.970, 904.0, 30.0666
49.788032460, 23.970, 861.0, 29.3428
49.798898900, 23.970, 917.0, 30.2820
49.809765340, 23.970, 905.0, 30.0832
49.820631780, 23.970, 942.0, 30.6920
49.831498220, 23.970, 911.0, 30.1828
49.842364660, 23.970, 870.0, 29.4958
49.853231100, 23.970, 863.0, 29.3769
49.864097540, 23.970, 904.0, 30.0666
